CD38: FITC-A-Compensated,CD20: PE-A-Compensated,CD10: PE-TR-A-Compensated,CD19: APC-A-Compensated,CD34: AF 700-A-Compensated,CD45: APC-Cy7-A-Compensated,Index
49.68555,-19.87354,48.2453,23.13604,-5.422554,105.1205,A2
-4.060989,-19.24743,74.50541,14.90019,46.01833,212.0215,B2
31.01099,-42.66716,5.455852,35.67084,-22.92152,196.1785,C2
36.71103,80.72112,80.06136,-56.29797,20.38638,267.3433,D2
-12.27869,-2.037027,50.67787,63.75916,-5.524678,467.075,E2
22.53009,98.225,86.07568,112.2207,-15.96753,413.9001,F2
419.6429,3539.746,2839.133,1463.055,4552.815,2963.663,G2
218.9103,4386.578,2447.145,2015.407,3704.887,4498.343,H2
91.383,1883.154,2796.931,3335.742,3826.218,3321.16,H3
226.7888,268.2055,2679.469,1846.316,2283.139,2441.397,G3
139.6435,2595.962,2120.03,1438.251,4327.701,3710.378,F3
186.4449,69.17318,2381.463,1049.912,3678.206,2767.329,E3
131.4367,4446.871,1873.018,1083.711,2535.498,3005.509,D3
117.7525,2257.639,4960.918,2504.865,4469.694,3314.504,C3
159.0403,3042.606,2327.979,2474.653,6186.296,2465.282,B3
173.9485,6292.254,854.2242,1954.931,2914.374,3683.082,A3
138.8413,2222.754,1726.466,1192.574,2345.257,1633.097,A4
171.7569,185.8077,1377.092,1120.546,1971.454,1995.876,B4
276.3408,716.4963,4214.58,1867.342,5421.726,3266.081,C4
156.3973,404.4238,1488.068,381.4992,1906.959,1328.486,D4
83.31036,1135.658,2051.01,1065.268,2111.936,2724.733,E4
73.66493,1530.34,2546.63,1726.137,3745.498,3558.618,F4
100.8192,754.9427,7059.327,1846.664,2950.797,3041.588,A5
86.67179,328.1351,168.9244,29.39685,21.12709,418.8756,B5
90.09566,16.6277,119.5486,28.89512,-16.9499,364.4357,C5
323.7809,1098.456,2637.563,2257.982,4657.765,2917.344,D5
56.68687,1619.581,1150.553,433.3543,1069.833,2233.43,E5
157.1273,2234.231,1761.546,1877.596,4051.195,3261.792,F5
49.78421,576.6233,1566.194,437.403,1310.433,1358.962,G5
115.7832,812.5808,7150.905,5062.417,2894.49,2784.199,H5
141.3017,2002.833,2637.833,1269.594,4032.17,3395.568,H6
426.0229,1255.57,3138.514,2515.289,4471.081,3871.878,G6
171.4517,926.3637,2637.333,770.3747,4524.085,3069.997,F6
123.343,1125.632,1766.635,1435.755,2977.58,2661.226,E6
193.1383,1726.007,4326.18,3236.929,5039.322,3567.645,D6
213.7643,2255.808,2357.049,1103.196,3784.943,1450.599,C6
207.0673,444.5988,4448.781,2774.903,3282.253,3087.072,B6
104.3805,863.5374,2132.308,972.079,2389.186,2654.817,A6
112.3127,2562.928,1306.892,1284.396,2925.622,1203.047,A7
53.50461,1755.382,2546.699,1325.435,3886.284,2426.915,B7
257.8962,437.8336,4455.629,1625.175,3044.849,3216.027,C7
437.7879,1559.937,3075.965,2586.09,6130.984,3477.121,D7
92.64011,1657.536,4507.448,2621.298,4827.158,4345.02,E7
216.9438,641.9606,2486.946,1634.669,3565.177,2220.483,F7
224.1866,521.3878,2748.965,1751.784,3183.076,3330.89,G7
179.4162,3675.285,5631.181,1655.409,1042.969,3583.783,H7
184.6005,468.4102,3047.425,2218.548,2763.44,4506.997,H8
83.12679,621.7626,2731.936,3031.424,5101.803,4932.043,G8
294.6678,259.8336,2225.477,1656.915,4221.431,3130.342,F8
283.5863,2348.703,3253.444,1188.413,2515.608,2739.28,E8
146.2305,765.9011,8075.143,2096.793,5147.731,3086.668,D8
54.39917,2842.245,1858.011,2347.005,4581.11,4410.429,C8
1443.558,43.18754,12.49257,325.0452,4156.988,4184.394,B8
189.0776,2231.121,3404.837,2769.268,5382.292,3725.976,A8
141.5682,149.9295,5763.617,2026.222,7978.792,4299.384,A9
-32.37375,244.459,3718.431,2100.264,2544.416,3273.759,B9
258.8775,1352.3,1649.808,375.2841,2161.283,2435.665,C9
138.3562,-13.70937,16.38224,197.9008,62.84735,183.0172,D9
132.2607,1820.67,1946.078,2130.823,2847.531,3720.11,E9
331.2717,567.5569,2270.484,1364.515,4161.696,4112.86,F9
180.9257,323.2091,1763.177,2276.565,5156.564,4105.278,G9
187.5662,1344.333,1852.156,1546.948,3511.369,4723.995,H9
150.8339,3798.064,2284.98,2635.986,3757.21,4189.492,H10
16.08531,2401.983,2874.155,940.5601,2740.454,2206.32,G10
186.884,1387.846,1278.912,3070.428,3432.061,4744.116,F10
164.0215,163.2312,4963.503,2691.634,2394.158,2951.932,E10
184.2778,1037.973,2204.788,994.8518,3400.375,2246.005,D10
73.9938,4394.219,2690.025,1599.146,4996.673,3210.025,C10
51.04256,92.40595,87.70469,192.3619,1.817042,92.76595,B10
170.594,1940.793,2403.363,2922.897,4348.482,4920.399,A10
115.4765,338.7045,3015.889,1020.354,2405.083,1455.226,A11
103.1246,2836.243,3208.276,1396.616,3581.675,3762.163,B11
296.4656,135.0247,2808.828,1091.65,2216.665,3909.542,C11
352.1432,983.698,1507.697,1682.61,2246.375,3987.661,D11
156.066,783.9542,1111.237,1557.555,2576.801,1977.351,E11
143.1109,721.5806,1909.28,2051.418,2957.375,3787.318,F11
146.2938,4156.302,2618.38,1250.766,3865.639,2621.281,G11
125.1266,258.2419,4060.342,2627.106,2552.777,4758.119,H11
116.8696,2888.168,3108.791,993.6882,4823.861,2321.827,H12
27193.94,497.0929,0.7344307,186.6071,81.72528,454.4373,G12
167.874,977.2097,3728.251,2186.042,5240.895,4830.285,F12
213.523,672.1435,1736.965,876.4052,2784.623,1399.075,E12
162.8813,504.6772,2890.577,680.6097,2809.428,2782.17,D12
74.10728,2928.162,2001.254,2657.635,3749.105,4784.355,C12
113.0856,749.7765,1696.004,1208.295,1802.382,3200.891,B12
313.5124,7105.444,1217.421,3085.301,5024.735,3460.781,A12