TIME,FSC-A,FSC-H,FSC-W,BSC-A,BSC-H,BSC-W,CD38: FITC-A-Compensated,CD20: PE-A-Compensated,CD10: PE-TR-A-Compensated,CD19: APC-A-Compensated,CD34: AF 700-A-Compensated,CD45: APC-Cy7-A-Compensated,Cell_location
694.3088,186068.9,145140.8,223,75405.78,60653.6,223,21.34785,6879.711,10274.03,2878.005,805.9506,4785.776,A1
695.7583,214401,176689,226,61673.86,47159.84,226,76.61364,141.1748,8296.027,2971.697,1749.263,3346.925,B1
696.9715,199086.6,163903,223,68750.16,54896.8,223,290.942,229.4994,14544.93,1432.779,3950.972,1057.282,C1
705.0356,234038.5,197304.8,228,83860.17,63846.72,228,190.0469,-3.254186,5911.697,1996.04,2212.348,1791.065,D1
708.1315,248242.4,207705.1,231,64975.26,48530.72,231,210.2425,9394.706,4188.409,1502.923,2419.991,3622.111,E1
710.7308,167660.7,130905.6,217,93165.2,75116.16,217,84.62057,7599.528,7061.784,4503.286,4404.723,4203.426,F1
712.8286,181456.8,138545.1,222,72071.59,49738.08,222,67.68061,4673.363,13981,1453.326,2805.138,3927.03,G1
722.9523,222313.8,171759.8,234,61640.43,43953.28,234,172.1922,128.8723,13361.94,1177.99,1042.18,1204.64,H1
727.1515,211216.3,171170.7,226,72061.59,58471.84,226,146.8964,374.8471,5412.818,3100.158,2794.923,-89.75967,H2
728.6321,188781.2,152589.9,221,99409.64,80942.4,221,64.20687,4707.734,11933.9,4584.636,1576.873,4950.523,G2
730.7857,190095.5,150048.6,222,68574.73,48740.16,222,173.6379,1116.446,9361.298,1744.271,1521.813,5473.326,F2
732.1274,231006,182562.2,232,75400,59246.88,232,75.91582,4224.745,12385.37,4025.979,6772.236,1255.77,E2
735.1541,319740.9,252574.6,248,97616.12,69238.4,248,227.6707,6863.619,15112.11,2702.266,8094.974,1796.139,D2
736.5052,229329.8,184914.2,232,77780.35,58632,232,148.5914,-95.80002,10927.8,2051.493,1807.681,2517.32,C2
738.5519,222134.2,206001.6,217,76509.03,54931.52,217,160.3513,84.84023,5942.222,1856.589,3014.078,1651.945,B2
742.0897,175758.8,135562.6,219,66696.65,50560.16,219,38.90419,197.8635,9315.109,2673.509,1882.182,2584.168,A2
743.8113,236861.2,213281.6,223,91747.91,76690.88,223,46.32395,5172.787,4689.363,1585.496,2783.662,1758.812,A3
746.5341,190409.6,124304.3,236,103952.6,78995.84,236,100.9349,11067.2,10958.97,2286.082,6322.767,953.3584,B3
747.6523,219400,184564.8,226,95178.37,72293.76,226,65.96879,2593.071,4569.699,2391.229,2465.887,1719.024,C3
749.5515,216060.5,170795.5,230,90817.34,72365.44,230,63.75104,10123.22,9776.094,2141.118,4812.693,3988.409,D3
754.5052,317269.7,279643.8,237,86241.16,62648.32,237,147.2776,-129.259,14862.67,1802.857,1389.323,557.2714,E3
757.2151,189180.1,160034.6,217,71079.77,57560.16,217,-16.09629,4013.928,6075.268,1336.676,2043.179,4303.327,F3
759.2318,202795.2,160087.2,227,84772.02,65362.08,227,79.28543,3309.508,3874.991,2274.179,2468.967,3168.216,G3
760.5377,178562.7,144111.5,217,99794.94,79494.24,217,-31.4701,2226.702,8226.17,2476.69,8527.969,829.6874,H3
761.9831,247655.2,194667.2,238,104758.3,77605.92,238,-47.1754,942.8745,12341.78,2704.476,1048.239,4041.441,H4
763.3969,260719.8,211506.4,235,146632,119097.4,235,42.92594,32.61356,4699.825,1861.607,3174.769,2439.648,G4
765.4613,249434.2,193455.4,239,82593.19,61561.92,239,148.4645,104.7766,24025.86,1937.086,3218.604,198.9701,F4
770.2114,189741.8,140694.4,227,84346.6,63532,227,88.11704,4250.938,7715.278,4382.994,2389.575,4293.277,E4
771.838,225889.2,191445,227,82967.36,66760.96,227,85.52217,3493.548,10402.1,3328.256,4230.422,1382.95,D4
773.2007,205433.8,155067.4,230,74379.63,58125.76,230,57.76521,3554.559,4377.194,1809.48,3741.66,2352.727,C4
774.5693,220332.5,189253.1,224,99331.29,81341.12,224,40.79883,5158.912,7154.111,4469.624,1847.189,3619.659,B4
776.8198,165741.5,131743.4,214,82208.12,69828.64,214,-16.82733,1483.573,10147.02,1142.466,2481.82,2083.284,A4
780.3712,266618.8,244761.4,225,169490.5,137822.7,225,100.0968,756.3864,9149.873,1849.03,1842.379,3245.468,A5
782.3171,172425,137217.9,216,90841.45,77035.84,216,225.6272,3484.212,13885.83,4793.285,3729.307,5313.075,B5
783.9896,218136.5,182772.8,226,57714.64,43625.12,226,167.1304,26727.38,-332.2978,2464.924,-3.168471,4742.772,C5
786.0964,260748.8,207146.2,239,89201.34,67258.24,239,180.1867,-217.6212,24480.03,1593.61,1976.6,1168.965,D5
787.6525,223937,180115,231,65349.49,45898.72,231,203.1145,1618.338,5845.042,1901.007,1851.495,4465.596,E5
789.0072,194792.3,143585.1,230,68251.81,50827.84,230,141.6843,6393.322,7832.501,1988.615,4807.08,2434.612,F5
793.2544,260776.2,197165.9,244,83400.47,59040.8,244,319.7989,2020.175,8063.874,3916.903,3621.121,920.5928,G5
794.5028,173776.3,135298.2,219,99213.95,80834.88,219,148.4838,1110.318,8890.791,2047.986,2601.104,945.5618,H5
796.2943,232027.5,180619,235,94971.52,64527.68,235,177.8202,219.8156,6099.891,2241.682,3382.161,3101.535,H6
798.4619,202174.7,179443,217,94762.45,80788.96,217,221.5375,109.9499,7952.933,1484.603,3124.335,3402.019,G6
800.8118,237688.7,192878.6,235,79024.52,55303.36,235,148.9034,69.61134,8105.155,2050.568,1583.6,1670.058,F6
807.8555,234428.3,191290.4,231,68962.88,54640.32,231,218.8997,870.8268,7292.341,1144.79,2362.884,5444.774,E6
809.0679,252125.1,204273.4,236,71323.37,52133.76,236,97.15093,103.0534,9014.96,1681.498,2694.818,2122.578,D6
810.2379,237594.4,202984.3,228,85144.68,69565.44,228,119.5018,7075.015,5818.803,3188.59,3826.745,3943.198,C6
811.1536,256320.3,189056,244,72079.22,49511.84,244,73.48553,2024.873,6563.656,4398.721,2388,4766.16,B6
812.6625,232844.7,187395,232,116034.7,87389.12,232,108.7035,248.4273,10114.68,1186.847,3601.371,1856.609,A6
814.4169,237761.4,184868.3,236,65940.66,49118.72,236,81.33277,1007.072,5029.656,3713.681,2956.481,2599.414,A7
817.3976,207116.5,177297.1,221,82409.52,63235.2,221,146.0664,1369.092,6065.047,1826.734,4311.542,-13.33524,B7
821.3458,226187.5,204323.8,221,73305.63,56887.04,221,107.5367,9717.717,5022.762,1712.678,2979.833,1980.546,C7
823.2219,168499,131735.5,216,76778.3,61801.6,216,69.63241,2113.421,12402.35,2445.588,96.65438,3103.882,D7
828.4763,183264.5,142523.4,222,63657.13,52844.96,222,74.99366,-69.44862,5331.615,1929.996,914.114,4185.19,E7
830.2371,191215,150849.4,223,57183.33,41167.84,223,92.56338,5094.914,4658.966,1412.209,843.2332,3262.388,F7
831.4985,237714.6,151421.8,252,94919.54,69715.52,252,153.6504,225.4236,13650.71,2725.354,7640.405,-806.6917,G7
835.1713,181528.3,129222.2,226,82514.26,63405.44,226,163.3874,3575.911,7947.875,2887.18,5143.871,2534.15,H7
836.5748,168365.2,135252.3,215,68463.79,57067.36,215,52.25573,5790.505,12368.5,1139.369,3314.622,584.5989,H8
837.5334,193442.5,158517,221,95697.24,78160.32,221,180.4,9167.249,16524.51,1799.743,855.8737,851.8072,G8
839.9457,201826.6,173028.8,220,68988.2,50458.24,220,149.4838,179.2793,7705.481,2837.313,2027.643,3335.749,F8
841.3176,248343.4,193541.6,239,60552.19,40598.88,239,103.1731,750.608,6559.636,2936.427,2134.449,1646.164,E8
843.8124,229757.8,200942.6,224,105460.2,82933.76,224,21.36202,10488.84,9404.941,2757.885,10088.86,4143.09,D8
845.7302,206114.2,163404.6,228,66474.03,56310.24,228,21.23933,388.5355,5140.77,1770.755,4281.699,4258.276,C8
847.476,198886.5,153277.6,227,89573.02,69929.44,227,80.55301,3044.776,7138.871,4372.853,2904.534,4459.504,B8
849.2603,213554.9,175750.4,226,78205.98,58414.72,226,56.43092,1638.186,10290.58,3905.637,3120.505,4636.68,A8
850.6171,245975.8,180172.2,244,102454.9,78454.88,244,40.65973,676.2767,7817.969,4524.731,3742.93,4794.87,A9
853.7064,165758,134086.4,212,66364.86,49775.04,212,3849.542,14156.66,2112.404,9144.756,1665.948,1358.714,B9
855.9624,243340.6,192296.2,236,88537.87,68611.2,236,117.1032,190.5409,19358.19,2647.567,5526.824,967.1624,C9
860.0635,176506,147014.6,214,63891.54,54608.96,214,229.0843,19730.37,244.674,1742.672,0.8272454,5266.168,D9
862.0318,191785.8,139421,231,95752.18,73519.04,231,226.7978,4297.194,5135.433,1122.714,2899.369,710.5671,E9
864.0363,240893.1,211014.7,227,84261.22,71504.16,227,36.5458,125.0572,10567.17,1544.739,4016.607,4525.424,F9
865.9569,294592.4,251062.6,238,109051.5,81234.72,238,112.0571,828.7874,7501.157,4671.261,1991.06,3966.577,G9
868.9757,231910,192922.2,228,85295.36,71723.68,228,139.1411,7184.701,6636.606,3643.892,2287.348,5514.912,H9
870.5494,258154.8,223415.4,232,76920.05,57659.84,232,16.52607,1465.664,7268.558,3078.264,3765.859,3701.427,H10
871.9887,308203,255390.2,242,102816.4,75220.32,242,106.8738,281.3518,5642.424,4371.429,2094.943,4767.155,G10
873.8198,253751.3,207455.4,233,109776.8,90394.08,233,131.0817,714.2683,12258.86,3290.98,5851.273,735.8478,F10
874.9835,227417.3,191480.8,228,92003.33,73708.32,228,41.47311,2089.337,8506.732,3213.424,932.959,3005.204,E10
879.8285,330702.4,281312.7,242,113110.3,81232.48,242,432.4859,1629.278,6909.455,4265.729,5490.405,4269.654,D10
881.8828,208055.9,178850.6,220,71527.81,55088.32,220,77.5317,2997.395,4551.796,3273.996,2890.808,2457.242,C10
884.4856,277665.2,232367.5,238,103876.3,77300.16,238,91.77331,399.5695,7418.646,3181.441,3128.992,2501.805,B10
887.385,180948,153284.3,216,85511.87,71414.56,216,51.32344,282.2757,17769.76,2226.271,1938.615,3206.611,A10
890.4102,200460.9,163794.4,223,83147.27,71458.24,223,245.7915,43674.26,599.1231,2427.198,52.53492,4142.036,A11
891.4539,222908.7,201678.4,220,132689.6,109747.7,220,77.72797,3671.358,7780.075,2262.319,1686.882,3764.802,B11
894.8416,255615.8,214357.9,233,86820.02,63501.76,233,95.18891,665.0065,10085.33,1627.235,3311.559,1790.219,C11
896.4003,233224.1,206819.2,223,96460.31,71532.16,223,167.8132,3380.75,4489.222,1839.787,4862.724,2141.94,D11
897.7262,257033.3,220959.2,231,73027.02,61389.44,231,171.9758,3259.626,6654.539,1249.86,6998.324,3107.16,E11
898.8757,293438.6,223918.2,249,95373.49,66037.44,249,322.3737,191.7731,8659.94,1317.727,3763.885,327.0673,F11
900.2148,256257.4,218486.2,231,73069.94,53018.56,231,495.886,3256.734,1687.616,1150.526,1601.793,1000.317,G11
901.4984,224855.6,197503,222,124750,98331.52,222,89.15406,364.5063,5964.183,2886.913,4391.21,2454.618,H11